No,URL,Delay,LossRate,Bandwidth
222,ebay.com,45,0,25
223,ebay.com,60,0,1
224,ebay.com,60,0,5
225,ebay.com,60,0,10
226,ebay.com,60,0,15
227,ebay.com,60,0,20
228,ebay.com,60,0,25
229,ebay.com,75,0,1
230,ebay.com,75,0,5
231,ebay.com,75,0,10
232,ebay.com,75,0,15
233,ebay.com,75,0,20
234,ebay.com,75,0,25
235,ebay.com,90,0,1
236,ebay.com,90,0,5
237,ebay.com,90,0,10
238,ebay.com,90,0,15
239,ebay.com,90,0,20
240,ebay.com,90,0,25
241,ebay.com,105,0,1
242,ebay.com,105,0,5
243,ebay.com,105,0,10
244,ebay.com,105,0,15
245,ebay.com,105,0,20
246,ebay.com,105,0,25
247,ebay.com,120,0,1
248,ebay.com,120,0,5
249,ebay.com,120,0,10
250,ebay.com,120,0,15
251,ebay.com,120,0,20
252,ebay.com,120,0,25
253,ebay.com,135,0,1
254,ebay.com,135,0,5
255,ebay.com,135,0,10
256,ebay.com,135,0,15
257,ebay.com,135,0,20
258,ebay.com,135,0,25
259,ebay.com,150,0,1
260,ebay.com,150,0,5
261,ebay.com,150,0,10
262,ebay.com,150,0,15
263,ebay.com,150,0,20
264,ebay.com,150,0,25
265,ebay.com,0,0.02,1
266,ebay.com,0,0.02,5
267,ebay.com,0,0.02,10
268,ebay.com,0,0.02,15
269,ebay.com,0,0.02,20
270,ebay.com,0,0.02,25
271,ebay.com,15,0.02,1
272,ebay.com,15,0.02,5
273,ebay.com,15,0.02,10
274,ebay.com,15,0.02,15
275,ebay.com,15,0.02,20
276,ebay.com,15,0.02,25
277,ebay.com,30,0.02,1
278,ebay.com,30,0.02,5
279,ebay.com,30,0.02,10
280,ebay.com,30,0.02,15
281,ebay.com,30,0.02,20
282,ebay.com,30,0.02,25
283,ebay.com,45,0.02,1
284,ebay.com,45,0.02,5
285,ebay.com,45,0.02,10
286,ebay.com,45,0.02,15
287,ebay.com,45,0.02,20
288,ebay.com,45,0.02,25
289,ebay.com,60,0.02,1
290,ebay.com,60,0.02,5
291,ebay.com,60,0.02,10
292,ebay.com,60,0.02,15
293,ebay.com,60,0.02,20
294,ebay.com,60,0.02,25
295,ebay.com,75,0.02,1
296,ebay.com,75,0.02,5
297,ebay.com,75,0.02,10
298,ebay.com,75,0.02,15
299,ebay.com,75,0.02,20
300,ebay.com,75,0.02,25
301,ebay.com,90,0.02,1
302,ebay.com,90,0.02,5
303,ebay.com,90,0.02,10
304,ebay.com,90,0.02,15
305,ebay.com,90,0.02,20
306,ebay.com,90,0.02,25
307,ebay.com,105,0.02,1
308,ebay.com,105,0.02,5
309,ebay.com,105,0.02,10
310,ebay.com,105,0.02,15
311,ebay.com,105,0.02,20
312,ebay.com,105,0.02,25
313,ebay.com,120,0.02,1
314,ebay.com,120,0.02,5
315,ebay.com,120,0.02,10
316,ebay.com,120,0.02,15
317,ebay.com,120,0.02,20
318,ebay.com,120,0.02,25
319,ebay.com,135,0.02,1
320,ebay.com,135,0.02,5
321,ebay.com,135,0.02,10
322,ebay.com,135,0.02,15
323,ebay.com,135,0.02,20
324,ebay.com,135,0.02,25
325,ebay.com,150,0.02,1
326,ebay.com,150,0.02,5
327,ebay.com,150,0.02,10
328,ebay.com,150,0.02,15
329,ebay.com,150,0.02,20
330,ebay.com,150,0.02,25
331,ebay.com,0,0.04,1
332,ebay.com,0,0.04,5
333,ebay.com,0,0.04,10
334,ebay.com,0,0.04,15
335,ebay.com,0,0.04,20
336,ebay.com,0,0.04,25
337,ebay.com,15,0.04,1
338,ebay.com,15,0.04,5
339,ebay.com,15,0.04,10
340,ebay.com,15,0.04,15
341,ebay.com,15,0.04,20
342,ebay.com,15,0.04,25
343,ebay.com,30,0.04,1
344,ebay.com,30,0.04,5
345,ebay.com,30,0.04,10
346,ebay.com,30,0.04,15
347,ebay.com,30,0.04,20
348,ebay.com,30,0.04,25
349,ebay.com,45,0.04,1
350,ebay.com,45,0.04,5
351,ebay.com,45,0.04,10
352,ebay.com,45,0.04,15
353,ebay.com,45,0.04,20
354,ebay.com,45,0.04,25
355,ebay.com,60,0.04,1
356,ebay.com,60,0.04,5
357,ebay.com,60,0.04,10
358,ebay.com,60,0.04,15
359,ebay.com,60,0.04,20
360,ebay.com,60,0.04,25
361,ebay.com,75,0.04,1
362,ebay.com,75,0.04,5
363,ebay.com,75,0.04,10
364,ebay.com,75,0.04,15
365,ebay.com,75,0.04,20
366,ebay.com,75,0.04,25
367,ebay.com,90,0.04,1
368,ebay.com,90,0.04,5
369,ebay.com,90,0.04,10
370,ebay.com,90,0.04,15
371,ebay.com,90,0.04,20
372,ebay.com,90,0.04,25
373,ebay.com,105,0.04,1
374,ebay.com,105,0.04,5
375,ebay.com,105,0.04,10
376,ebay.com,105,0.04,15
377,ebay.com,105,0.04,20
378,ebay.com,105,0.04,25
379,ebay.com,120,0.04,1
380,ebay.com,120,0.04,5
381,ebay.com,120,0.04,10
382,ebay.com,120,0.04,15
383,ebay.com,120,0.04,20
384,ebay.com,120,0.04,25
385,ebay.com,135,0.04,1
386,ebay.com,135,0.04,5
387,ebay.com,135,0.04,10
388,ebay.com,135,0.04,15
389,ebay.com,135,0.04,20
390,ebay.com,135,0.04,25
391,ebay.com,150,0.04,1
392,ebay.com,150,0.04,5
393,ebay.com,150,0.04,10
394,ebay.com,150,0.04,15
395,ebay.com,150,0.04,20
396,ebay.com,150,0.04,25
397,facebook.com,0,0,1
398,facebook.com,0,0,5
399,facebook.com,0,0,10
400,facebook.com,0,0,15
401,facebook.com,0,0,20
402,facebook.com,0,0,25
403,facebook.com,15,0,1
404,facebook.com,15,0,5
405,facebook.com,15,0,10
406,facebook.com,15,0,15
407,facebook.com,15,0,20
408,facebook.com,15,0,25
409,facebook.com,30,0,1
410,facebook.com,30,0,5
411,facebook.com,30,0,10
412,facebook.com,30,0,15
413,facebook.com,30,0,20
414,facebook.com,30,0,25
415,facebook.com,45,0,1
416,facebook.com,45,0,5
417,facebook.com,45,0,10
418,facebook.com,45,0,15
419,facebook.com,45,0,20
420,facebook.com,45,0,25
421,facebook.com,60,0,1
422,facebook.com,60,0,5
423,facebook.com,60,0,10
424,facebook.com,60,0,15
425,facebook.com,60,0,20
426,facebook.com,60,0,25
427,facebook.com,75,0,1
428,facebook.com,75,0,5
429,facebook.com,75,0,10
430,facebook.com,75,0,15
431,facebook.com,75,0,20
432,facebook.com,75,0,25
433,facebook.com,90,0,1
434,facebook.com,90,0,5
435,facebook.com,90,0,10
436,facebook.com,90,0,15
437,facebook.com,90,0,20
438,facebook.com,90,0,25
439,facebook.com,105,0,1
440,facebook.com,105,0,5
441,facebook.com,105,0,10
442,facebook.com,105,0,15
443,facebook.com,105,0,20
444,facebook.com,105,0,25
445,facebook.com,120,0,1
446,facebook.com,120,0,5
447,facebook.com,120,0,10
448,facebook.com,120,0,15
449,facebook.com,120,0,20
450,facebook.com,120,0,25
451,facebook.com,135,0,1
452,facebook.com,135,0,5
453,facebook.com,135,0,10
454,facebook.com,135,0,15
455,facebook.com,135,0,20
456,facebook.com,135,0,25
457,facebook.com,150,0,1
458,facebook.com,150,0,5
459,facebook.com,150,0,10
460,facebook.com,150,0,15
461,facebook.com,150,0,20
462,facebook.com,150,0,25
463,facebook.com,0,0.02,1
464,facebook.com,0,0.02,5
465,facebook.com,0,0.02,10
466,facebook.com,0,0.02,15
467,facebook.com,0,0.02,20
468,facebook.com,0,0.02,25
469,facebook.com,15,0.02,1
470,facebook.com,15,0.02,5
471,facebook.com,15,0.02,10
472,facebook.com,15,0.02,15
473,facebook.com,15,0.02,20
474,facebook.com,15,0.02,25
475,facebook.com,30,0.02,1
476,facebook.com,30,0.02,5
477,facebook.com,30,0.02,10
478,facebook.com,30,0.02,15
479,facebook.com,30,0.02,20
480,facebook.com,30,0.02,25
481,facebook.com,45,0.02,1
482,facebook.com,45,0.02,5
483,facebook.com,45,0.02,10
484,facebook.com,45,0.02,15
485,facebook.com,45,0.02,20
486,facebook.com,45,0.02,25
487,facebook.com,60,0.02,1
488,facebook.com,60,0.02,5
489,facebook.com,60,0.02,10
490,facebook.com,60,0.02,15
491,facebook.com,60,0.02,20
492,facebook.com,60,0.02,25
493,facebook.com,75,0.02,1
494,facebook.com,75,0.02,5
495,facebook.com,75,0.02,10
496,facebook.com,75,0.02,15
497,facebook.com,75,0.02,20
498,facebook.com,75,0.02,25
499,facebook.com,90,0.02,1
500,facebook.com,90,0.02,5
501,facebook.com,90,0.02,10
502,facebook.com,90,0.02,15
503,facebook.com,90,0.02,20
504,facebook.com,90,0.02,25
505,facebook.com,105,0.02,1
506,facebook.com,105,0.02,5
507,facebook.com,105,0.02,10
508,facebook.com,105,0.02,15
509,facebook.com,105,0.02,20
510,facebook.com,105,0.02,25
511,facebook.com,120,0.02,1
512,facebook.com,120,0.02,5
513,facebook.com,120,0.02,10
514,facebook.com,120,0.02,15
515,facebook.com,120,0.02,20
516,facebook.com,120,0.02,25
517,facebook.com,135,0.02,1
518,facebook.com,135,0.02,5
519,facebook.com,135,0.02,10
520,facebook.com,135,0.02,15
521,facebook.com,135,0.02,20
522,facebook.com,135,0.02,25
523,facebook.com,150,0.02,1
524,facebook.com,150,0.02,5
525,facebook.com,150,0.02,10
526,facebook.com,150,0.02,15
527,facebook.com,150,0.02,20
528,facebook.com,150,0.02,25
529,facebook.com,0,0.04,1
530,facebook.com,0,0.04,5
531,facebook.com,0,0.04,10
532,facebook.com,0,0.04,15
533,facebook.com,0,0.04,20
534,facebook.com,0,0.04,25
535,facebook.com,15,0.04,1
536,facebook.com,15,0.04,5
537,facebook.com,15,0.04,10
538,facebook.com,15,0.04,15
539,facebook.com,15,0.04,20
540,facebook.com,15,0.04,25
541,facebook.com,30,0.04,1
542,facebook.com,30,0.04,5
543,facebook.com,30,0.04,10
544,facebook.com,30,0.04,15
545,facebook.com,30,0.04,20
546,facebook.com,30,0.04,25
547,facebook.com,45,0.04,1
548,facebook.com,45,0.04,5
549,facebook.com,45,0.04,10
550,facebook.com,45,0.04,15
551,facebook.com,45,0.04,20
552,facebook.com,45,0.04,25
553,facebook.com,60,0.04,1
554,facebook.com,60,0.04,5
555,facebook.com,60,0.04,10
556,facebook.com,60,0.04,15
557,facebook.com,60,0.04,20
558,facebook.com,60,0.04,25
559,facebook.com,75,0.04,1
560,facebook.com,75,0.04,5
561,facebook.com,75,0.04,10
562,facebook.com,75,0.04,15
563,facebook.com,75,0.04,20
564,facebook.com,75,0.04,25
565,facebook.com,90,0.04,1
566,facebook.com,90,0.04,5
567,facebook.com,90,0.04,10
568,facebook.com,90,0.04,15
569,facebook.com,90,0.04,20
570,facebook.com,90,0.04,25
571,facebook.com,105,0.04,1
572,facebook.com,105,0.04,5
573,facebook.com,105,0.04,10
574,facebook.com,105,0.04,15
575,facebook.com,105,0.04,20
576,facebook.com,105,0.04,25
577,facebook.com,120,0.04,1
578,facebook.com,120,0.04,5
579,facebook.com,120,0.04,10
580,facebook.com,120,0.04,15
581,facebook.com,120,0.04,20
582,facebook.com,120,0.04,25
583,facebook.com,135,0.04,1
584,facebook.com,135,0.04,5
585,facebook.com,135,0.04,10
586,facebook.com,135,0.04,15
587,facebook.com,135,0.04,20
588,facebook.com,135,0.04,25
589,facebook.com,150,0.04,1
590,facebook.com,150,0.04,5
591,facebook.com,150,0.04,10
592,facebook.com,150,0.04,15
593,facebook.com,150,0.04,20
594,facebook.com,150,0.04,25
595,google.com,0,0,1
596,google.com,0,0,5
597,google.com,0,0,10
598,google.com,0,0,15
599,google.com,0,0,20
600,google.com,0,0,25
601,google.com,15,0,1
602,google.com,15,0,5
603,google.com,15,0,10
604,google.com,15,0,15
605,google.com,15,0,20
606,google.com,15,0,25
607,google.com,30,0,1
608,google.com,30,0,5
609,google.com,30,0,10
610,google.com,30,0,15
611,google.com,30,0,20
612,google.com,30,0,25
613,google.com,45,0,1
614,google.com,45,0,5
615,google.com,45,0,10
616,google.com,45,0,15
617,google.com,45,0,20
618,google.com,45,0,25
619,google.com,60,0,1
620,google.com,60,0,5
621,google.com,60,0,10
622,google.com,60,0,15
623,google.com,60,0,20
624,google.com,60,0,25
625,google.com,75,0,1
626,google.com,75,0,5
627,google.com,75,0,10
628,google.com,75,0,15
629,google.com,75,0,20
630,google.com,75,0,25
631,google.com,90,0,1
632,google.com,90,0,5
633,google.com,90,0,10
634,google.com,90,0,15
635,google.com,90,0,20
636,google.com,90,0,25
637,google.com,105,0,1
638,google.com,105,0,5
639,google.com,105,0,10
640,google.com,105,0,15
641,google.com,105,0,20
642,google.com,105,0,25
643,google.com,120,0,1
644,google.com,120,0,5
645,google.com,120,0,10
646,google.com,120,0,15
647,google.com,120,0,20
648,google.com,120,0,25
649,google.com,135,0,1
650,google.com,135,0,5
651,google.com,135,0,10
652,google.com,135,0,15
653,google.com,135,0,20
654,google.com,135,0,25
655,google.com,150,0,1
656,google.com,150,0,5
657,google.com,150,0,10
658,google.com,150,0,15
659,google.com,150,0,20
660,google.com,150,0,25
661,google.com,0,0.02,1
662,google.com,0,0.02,5
663,google.com,0,0.02,10
664,google.com,0,0.02,15
665,google.com,0,0.02,20
666,google.com,0,0.02,25
667,google.com,15,0.02,1
668,google.com,15,0.02,5
669,google.com,15,0.02,10
670,google.com,15,0.02,15
671,google.com,15,0.02,20
672,google.com,15,0.02,25
673,google.com,30,0.02,1
674,google.com,30,0.02,5
675,google.com,30,0.02,10
676,google.com,30,0.02,15
677,google.com,30,0.02,20
678,google.com,30,0.02,25
679,google.com,45,0.02,1
680,google.com,45,0.02,5
681,google.com,45,0.02,10
682,google.com,45,0.02,15
683,google.com,45,0.02,20
684,google.com,45,0.02,25
685,google.com,60,0.02,1
686,google.com,60,0.02,5
687,google.com,60,0.02,10
688,google.com,60,0.02,15
689,google.com,60,0.02,20
690,google.com,60,0.02,25
691,google.com,75,0.02,1
692,google.com,75,0.02,5
693,google.com,75,0.02,10
694,google.com,75,0.02,15
695,google.com,75,0.02,20
696,google.com,75,0.02,25
697,google.com,90,0.02,1
698,google.com,90,0.02,5
699,google.com,90,0.02,10
700,google.com,90,0.02,15
701,google.com,90,0.02,20
702,google.com,90,0.02,25
703,google.com,105,0.02,1
704,google.com,105,0.02,5
705,google.com,105,0.02,10
706,google.com,105,0.02,15
707,google.com,105,0.02,20
708,google.com,105,0.02,25
709,google.com,120,0.02,1
710,google.com,120,0.02,5
711,google.com,120,0.02,10
712,google.com,120,0.02,15
713,google.com,120,0.02,20
714,google.com,120,0.02,25
715,google.com,135,0.02,1
716,google.com,135,0.02,5
717,google.com,135,0.02,10
718,google.com,135,0.02,15
719,google.com,135,0.02,20
720,google.com,135,0.02,25
721,google.com,150,0.02,1
722,google.com,150,0.02,5
723,google.com,150,0.02,10
724,google.com,150,0.02,15
725,google.com,150,0.02,20
726,google.com,150,0.02,25
727,google.com,0,0.04,1
728,google.com,0,0.04,5
729,google.com,0,0.04,10
730,google.com,0,0.04,15
731,google.com,0,0.04,20
732,google.com,0,0.04,25
733,google.com,15,0.04,1
734,google.com,15,0.04,5
735,google.com,15,0.04,10
736,google.com,15,0.04,15
737,google.com,15,0.04,20
738,google.com,15,0.04,25
739,google.com,30,0.04,1
740,google.com,30,0.04,5
741,google.com,30,0.04,10
742,google.com,30,0.04,15
743,google.com,30,0.04,20
744,google.com,30,0.04,25
745,google.com,45,0.04,1
746,google.com,45,0.04,5
747,google.com,45,0.04,10
748,google.com,45,0.04,15
749,google.com,45,0.04,20
750,google.com,45,0.04,25
751,google.com,60,0.04,1
752,google.com,60,0.04,5
753,google.com,60,0.04,10
754,google.com,60,0.04,15
755,google.com,60,0.04,20
756,google.com,60,0.04,25
757,google.com,75,0.04,1
758,google.com,75,0.04,5
759,google.com,75,0.04,10
760,google.com,75,0.04,15
761,google.com,75,0.04,20
762,google.com,75,0.04,25
763,google.com,90,0.04,1
764,google.com,90,0.04,5
765,google.com,90,0.04,10
766,google.com,90,0.04,15
767,google.com,90,0.04,20
768,google.com,90,0.04,25
769,google.com,105,0.04,1
770,google.com,105,0.04,5
771,google.com,105,0.04,10
772,google.com,105,0.04,15
773,google.com,105,0.04,20
774,google.com,105,0.04,25
775,google.com,120,0.04,1
776,google.com,120,0.04,5
777,google.com,120,0.04,10
778,google.com,120,0.04,15
779,google.com,120,0.04,20
780,google.com,120,0.04,25
781,google.com,135,0.04,1
782,google.com,135,0.04,5
783,google.com,135,0.04,10
784,google.com,135,0.04,15
785,google.com,135,0.04,20
786,google.com,135,0.04,25
787,google.com,150,0.04,1
788,google.com,150,0.04,5
789,google.com,150,0.04,10
790,google.com,150,0.04,15
791,google.com,150,0.04,20
792,google.com,150,0.04,25
793,nytimes.com,0,0,1
794,nytimes.com,0,0,5
795,nytimes.com,0,0,10
796,nytimes.com,0,0,15
797,nytimes.com,0,0,20
798,nytimes.com,0,0,25
799,nytimes.com,15,0,1
800,nytimes.com,15,0,5
801,nytimes.com,15,0,10
802,nytimes.com,15,0,15
803,nytimes.com,15,0,20
804,nytimes.com,15,0,25
805,nytimes.com,30,0,1
806,nytimes.com,30,0,5
807,nytimes.com,30,0,10
808,nytimes.com,30,0,15
809,nytimes.com,30,0,20
810,nytimes.com,30,0,25
811,nytimes.com,45,0,1
812,nytimes.com,45,0,5
813,nytimes.com,45,0,10
814,nytimes.com,45,0,15
815,nytimes.com,45,0,20
816,nytimes.com,45,0,25
817,nytimes.com,60,0,1
818,nytimes.com,60,0,5
819,nytimes.com,60,0,10
820,nytimes.com,60,0,15
821,nytimes.com,60,0,20
822,nytimes.com,60,0,25
823,nytimes.com,75,0,1
824,nytimes.com,75,0,5
825,nytimes.com,75,0,10
826,nytimes.com,75,0,15
827,nytimes.com,75,0,20
828,nytimes.com,75,0,25
829,nytimes.com,90,0,1
830,nytimes.com,90,0,5
831,nytimes.com,90,0,10
832,nytimes.com,90,0,15
833,nytimes.com,90,0,20
834,nytimes.com,90,0,25
835,nytimes.com,105,0,1
836,nytimes.com,105,0,5
837,nytimes.com,105,0,10
838,nytimes.com,105,0,15
839,nytimes.com,105,0,20
840,nytimes.com,105,0,25
841,nytimes.com,120,0,1
842,nytimes.com,120,0,5
843,nytimes.com,120,0,10
844,nytimes.com,120,0,15
845,nytimes.com,120,0,20
846,nytimes.com,120,0,25
847,nytimes.com,135,0,1
848,nytimes.com,135,0,5
849,nytimes.com,135,0,10
850,nytimes.com,135,0,15
851,nytimes.com,135,0,20
852,nytimes.com,135,0,25
853,nytimes.com,150,0,1
854,nytimes.com,150,0,5
855,nytimes.com,150,0,10
856,nytimes.com,150,0,15
857,nytimes.com,150,0,20
858,nytimes.com,150,0,25
859,nytimes.com,0,0.02,1
860,nytimes.com,0,0.02,5
861,nytimes.com,0,0.02,10
862,nytimes.com,0,0.02,15
863,nytimes.com,0,0.02,20
864,nytimes.com,0,0.02,25
865,nytimes.com,15,0.02,1
866,nytimes.com,15,0.02,5
867,nytimes.com,15,0.02,10
868,nytimes.com,15,0.02,15
869,nytimes.com,15,0.02,20
870,nytimes.com,15,0.02,25
871,nytimes.com,30,0.02,1
872,nytimes.com,30,0.02,5
873,nytimes.com,30,0.02,10
874,nytimes.com,30,0.02,15
875,nytimes.com,30,0.02,20
876,nytimes.com,30,0.02,25
877,nytimes.com,45,0.02,1
878,nytimes.com,45,0.02,5
879,nytimes.com,45,0.02,10
880,nytimes.com,45,0.02,15
881,nytimes.com,45,0.02,20
882,nytimes.com,45,0.02,25
883,nytimes.com,60,0.02,1
884,nytimes.com,60,0.02,5
885,nytimes.com,60,0.02,10
886,nytimes.com,60,0.02,15
887,nytimes.com,60,0.02,20
888,nytimes.com,60,0.02,25
889,nytimes.com,75,0.02,1
890,nytimes.com,75,0.02,5
891,nytimes.com,75,0.02,10
892,nytimes.com,75,0.02,15
893,nytimes.com,75,0.02,20
894,nytimes.com,75,0.02,25
895,nytimes.com,90,0.02,1
896,nytimes.com,90,0.02,5
897,nytimes.com,90,0.02,10
898,nytimes.com,90,0.02,15
899,nytimes.com,90,0.02,20
900,nytimes.com,90,0.02,25
901,nytimes.com,105,0.02,1
902,nytimes.com,105,0.02,5
903,nytimes.com,105,0.02,10
904,nytimes.com,105,0.02,15
905,nytimes.com,105,0.02,20
906,nytimes.com,105,0.02,25
907,nytimes.com,120,0.02,1
908,nytimes.com,120,0.02,5
909,nytimes.com,120,0.02,10
910,nytimes.com,120,0.02,15
911,nytimes.com,120,0.02,20
912,nytimes.com,120,0.02,25
913,nytimes.com,135,0.02,1
914,nytimes.com,135,0.02,5
915,nytimes.com,135,0.02,10
916,nytimes.com,135,0.02,15
917,nytimes.com,135,0.02,20
918,nytimes.com,135,0.02,25
919,nytimes.com,150,0.02,1
920,nytimes.com,150,0.02,5
921,nytimes.com,150,0.02,10
922,nytimes.com,150,0.02,15
923,nytimes.com,150,0.02,20
924,nytimes.com,150,0.02,25
925,nytimes.com,0,0.04,1
926,nytimes.com,0,0.04,5
927,nytimes.com,0,0.04,10
928,nytimes.com,0,0.04,15
929,nytimes.com,0,0.04,20
930,nytimes.com,0,0.04,25
931,nytimes.com,15,0.04,1
932,nytimes.com,15,0.04,5
933,nytimes.com,15,0.04,10
934,nytimes.com,15,0.04,15
935,nytimes.com,15,0.04,20
936,nytimes.com,15,0.04,25
937,nytimes.com,30,0.04,1
938,nytimes.com,30,0.04,5
939,nytimes.com,30,0.04,10
940,nytimes.com,30,0.04,15
941,nytimes.com,30,0.04,20
942,nytimes.com,30,0.04,25
943,nytimes.com,45,0.04,1
944,nytimes.com,45,0.04,5
945,nytimes.com,45,0.04,10
946,nytimes.com,45,0.04,15
947,nytimes.com,45,0.04,20
948,nytimes.com,45,0.04,25
949,nytimes.com,60,0.04,1
950,nytimes.com,60,0.04,5
951,nytimes.com,60,0.04,10
